android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void configuringStatus(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneCore$RemoteProvisioningState,java.lang.String) -> configuringStatus
    void show(org.linphone.core.LinphoneCore) -> show
    void displayStatus(org.linphone.core.LinphoneCore,java.lang.String) -> displayStatus
    void displayMessage(org.linphone.core.LinphoneCore,java.lang.String) -> displayMessage
    void displayWarning(org.linphone.core.LinphoneCore,java.lang.String) -> displayWarning
org.linphone.core.LinphoneEvent -> org.linphone.core.LinphoneEvent:
    java.lang.String getEventName() -> getEventName
    org.linphone.core.SubscriptionDir getSubscriptionDir() -> getSubscriptionDir
    org.linphone.core.SubscriptionState getSubscriptionState() -> getSubscriptionState
    void acceptSubscription() -> acceptSubscription
    void denySubscription(org.linphone.core.Reason) -> denySubscription
    void notify(org.linphone.core.LinphoneContent) -> notify
    void updateSubscribe(org.linphone.core.LinphoneContent) -> updateSubscribe
    void updatePublish(org.linphone.core.LinphoneContent) -> updatePublish
    void terminate() -> terminate
    org.linphone.core.Reason getReason() -> getReason
    org.linphone.core.ErrorInfo getErrorInfo() -> getErrorInfo
    void setUserContext(java.lang.Object) -> setUserContext
    java.lang.Object getUserContext() -> getUserContext
    void addCustomHeader(java.lang.String,java.lang.String) -> addCustomHeader
    java.lang.String getCustomHeader(java.lang.String) -> getCustomHeader
    void sendSubscribe(org.linphone.core.LinphoneContent) -> sendSubscribe
    void sendPublish(org.linphone.core.LinphoneContent) -> sendPublish
    org.linphone.core.LinphoneCore getCore() -> getCore
org.linphone.core.LinphoneEventImpl -> org.linphone.core.LinphoneEventImpl:
    java.lang.Object mUserContext -> mUserContext
    long mNativePtr -> mNativePtr
    java.lang.String getEventName(long) -> getEventName
    java.lang.String getEventName() -> getEventName
    int acceptSubscription(long) -> acceptSubscription
    void acceptSubscription() -> acceptSubscription
    int denySubscription(long,int) -> denySubscription
    void denySubscription(org.linphone.core.Reason) -> denySubscription
    int notify(long,java.lang.String,java.lang.String,byte[],java.lang.String) -> notify
    void notify(org.linphone.core.LinphoneContent) -> notify
    int updateSubscribe(long,java.lang.String,java.lang.String,byte[],java.lang.String) -> updateSubscribe
    void updateSubscribe(org.linphone.core.LinphoneContent) -> updateSubscribe
    int updatePublish(long,java.lang.String,java.lang.String,byte[],java.lang.String) -> updatePublish
    void updatePublish(org.linphone.core.LinphoneContent) -> updatePublish
    int terminate(long) -> terminate
    void terminate() -> terminate
    int getReason(long) -> getReason
    org.linphone.core.Reason getReason() -> getReason
    void setUserContext(java.lang.Object) -> setUserContext
    java.lang.Object getUserContext() -> getUserContext
    int getSubscriptionDir(long) -> getSubscriptionDir
    org.linphone.core.SubscriptionDir getSubscriptionDir() -> getSubscriptionDir
    int getSubscriptionState(long) -> getSubscriptionState
    org.linphone.core.SubscriptionState getSubscriptionState() -> getSubscriptionState
    void unref(long) -> unref
    void finalize() -> finalize
    void addCustomHeader(long,java.lang.String,java.lang.String) -> addCustomHeader
    void addCustomHeader(java.lang.String,java.lang.String) -> addCustomHeader
    java.lang.String getCustomHeader(long,java.lang.String) -> getCustomHeader
    java.lang.String getCustomHeader(java.lang.String) -> getCustomHeader
    void sendSubscribe(long,java.lang.String,java.lang.String,byte[],java.lang.String) -> sendSubscribe
    void sendSubscribe(org.linphone.core.LinphoneContent) -> sendSubscribe
    void sendPublish(long,java.lang.String,java.lang.String,byte[],java.lang.String) -> sendPublish
    void sendPublish(org.linphone.core.LinphoneContent) -> sendPublish
    long getErrorInfo(long) -> getErrorInfo
    org.linphone.core.ErrorInfo getErrorInfo() -> getErrorInfo
    java.lang.Object getCore(long) -> getCore
    org.linphone.core.LinphoneCore getCore() -> getCore
org.linphone.core.LinphoneFriend -> org.linphone.core.LinphoneFriend:
    void setAddress(org.linphone.core.LinphoneAddress) -> setAddress
    org.linphone.core.LinphoneAddress getAddress() -> getAddress
    void setIncSubscribePolicy(org.linphone.core.LinphoneFriend$SubscribePolicy) -> setIncSubscribePolicy
    org.linphone.core.LinphoneFriend$SubscribePolicy getIncSubscribePolicy() -> getIncSubscribePolicy
    void enableSubscribes(boolean) -> enableSubscribes
    boolean isSubscribesEnabled() -> isSubscribesEnabled
    org.linphone.core.OnlineStatus getStatus() -> getStatus
    org.linphone.core.PresenceModel getPresenceModel() -> getPresenceModel
    void edit() -> edit
    void done() -> done
    java.lang.String toString() -> toString
    long getNativePtr() -> getNativePtr
org.linphone.core.LinphoneFriend$SubscribePolicy -> org.linphone.core.LinphoneFriend$SubscribePolicy:
    java.util.Vector values -> values
    int mValue -> mValue
    java.lang.String mStringValue -> mStringValue
    org.linphone.core.LinphoneFriend$SubscribePolicy SPWait -> SPWait
    org.linphone.core.LinphoneFriend$SubscribePolicy SPDeny -> SPDeny
    org.linphone.core.LinphoneFriend$SubscribePolicy SPAccept -> SPAccept
    org.linphone.core.LinphoneFriend$SubscribePolicy fromInt(int) -> fromInt
    java.lang.String toString() -> toString
org.linphone.core.LinphoneFriendImpl -> org.linphone.core.LinphoneFriendImpl:
    long nativePtr -> nativePtr
    boolean ownPtr -> ownPtr
    long newLinphoneFriend(java.lang.String) -> newLinphoneFriend
    void setAddress(long,long) -> setAddress
    long getAddress(long) -> getAddress
    void setIncSubscribePolicy(long,int) -> setIncSubscribePolicy
    int getIncSubscribePolicy(long) -> getIncSubscribePolicy
    void enableSubscribes(long,boolean) -> enableSubscribes
    boolean isSubscribesEnabled(long) -> isSubscribesEnabled
    int getStatus(long) -> getStatus
    java.lang.Object getPresenceModel(long) -> getPresenceModel
    void setPresenceModel(long,long) -> setPresenceModel
    void edit(long) -> edit
    void done(long) -> done
    void delete(long) -> delete
    java.lang.Object getCore(long) -> getCore
    void finalize() -> finalize
    void setAddress(org.linphone.core.LinphoneAddress) -> setAddress
    org.linphone.core.LinphoneAddress getAddress() -> getAddress
    void setIncSubscribePolicy(org.linphone.core.LinphoneFriend$SubscribePolicy) -> setIncSubscribePolicy
    org.linphone.core.LinphoneFriend$SubscribePolicy getIncSubscribePolicy() -> getIncSubscribePolicy
    void enableSubscribes(boolean) -> enableSubscribes
    boolean isSubscribesEnabled() -> isSubscribesEnabled
    org.linphone.core.OnlineStatus getStatus() -> getStatus
    org.linphone.core.PresenceModel getPresenceModel() -> getPresenceModel
    void edit() -> edit
    void done() -> done
    long getNativePtr() -> getNativePtr
    java.lang.Object getSyncObject() -> getSyncObject
org.linphone.core.LinphoneInfoMessage -> org.linphone.core.LinphoneInfoMessage:
    void setContent(org.linphone.core.LinphoneContent) -> setContent
    org.linphone.core.LinphoneContent getContent() -> getContent
    void addHeader(java.lang.String,java.lang.String) -> addHeader
    java.lang.String getHeader(java.lang.String) -> getHeader
org.linphone.core.LinphoneInfoMessageImpl -> org.linphone.core.LinphoneInfoMessageImpl:
    long nativePtr -> nativePtr
    org.linphone.core.LinphoneContent mContent -> mContent
    java.lang.Object getContent(long) -> getContent
    void setContent(long,java.lang.String,java.lang.String,java.lang.String) -> setContent
    void setContent(org.linphone.core.LinphoneContent) -> setContent
    org.linphone.core.LinphoneContent getContent() -> getContent
    void addHeader(long,java.lang.String,java.lang.String) -> addHeader
    void addHeader(java.lang.String,java.lang.String) -> addHeader
    java.lang.String getHeader(long,java.lang.String) -> getHeader
    java.lang.String getHeader(java.lang.String) -> getHeader
    void delete(long) -> delete
    void finalize() -> finalize
org.linphone.core.LinphoneLogHandler -> org.linphone.core.LinphoneLogHandler:
    int Fatal -> Fatal
    int Error -> Error
    int Warn -> Warn
    int Info -> Info
    int Debug -> Debug
    void log(java.lang.String,int,java.lang.String,java.lang.String,java.lang.Throwable) -> log
org.linphone.core.LinphoneProxyConfig -> org.linphone.core.LinphoneProxyConfig:
    org.linphone.core.LinphoneProxyConfig edit() -> edit
    void done() -> done
    void setIdentity(java.lang.String) -> setIdentity
    java.lang.String getIdentity() -> getIdentity
    void setProxy(java.lang.String) -> setProxy
    java.lang.String getProxy() -> getProxy
    org.linphone.core.LinphoneProxyConfig enableRegister(boolean) -> enableRegister
    boolean registerEnabled() -> registerEnabled
    java.lang.String normalizePhoneNumber(java.lang.String) -> normalizePhoneNumber
    void setDialPrefix(java.lang.String) -> setDialPrefix
    java.lang.String getDialPrefix() -> getDialPrefix
    void setDialEscapePlus(boolean) -> setDialEscapePlus
    boolean getDialEscapePlus() -> getDialEscapePlus
    java.lang.String getDomain() -> getDomain
    boolean isRegistered() -> isRegistered
    void setRoute(java.lang.String) -> setRoute
    java.lang.String getRoute() -> getRoute
    void enablePublish(boolean) -> enablePublish
    boolean publishEnabled() -> publishEnabled
    org.linphone.core.LinphoneCore$RegistrationState getState() -> getState
    void setExpires(int) -> setExpires
    int getExpires() -> getExpires
    void setPrivacy(int) -> setPrivacy
    int getPrivacy() -> getPrivacy
    void enableAvpf(boolean) -> enableAvpf
    void setAvpfRRInterval(int) -> setAvpfRRInterval
    int getAvpfRRInterval() -> getAvpfRRInterval
    boolean avpfEnabled() -> avpfEnabled
    void setContactParameters(java.lang.String) -> setContactParameters
    java.lang.String getContactParameters() -> getContactParameters
    void setContactUriParameters(java.lang.String) -> setContactUriParameters
    java.lang.String getContactUriParameters() -> getContactUriParameters
    int lookupCCCFromIso(java.lang.String) -> lookupCCCFromIso
    int lookupCCCFromE164(java.lang.String) -> lookupCCCFromE164
    org.linphone.core.Reason getError() -> getError
    org.linphone.core.ErrorInfo getErrorInfo() -> getErrorInfo
org.linphone.core.LinphoneProxyConfigImpl -> org.linphone.core.LinphoneProxyConfigImpl:
    long nativePtr -> nativePtr
    org.linphone.core.LinphoneCoreImpl mCore -> mCore
    boolean ownPtr -> ownPtr
    int getState(long) -> getState
    void setExpires(long,int) -> setExpires
    int getExpires(long) -> getExpires
    void finalize() -> finalize
    long newLinphoneProxyConfig() -> newLinphoneProxyConfig
    void delete(long) -> delete
    void edit(long) -> edit
    void done(long) -> done
    void setIdentity(long,java.lang.String) -> setIdentity
    java.lang.String getIdentity(long) -> getIdentity
    int setProxy(long,java.lang.String) -> setProxy
    java.lang.String getProxy(long) -> getProxy
    void enableRegister(long,boolean) -> enableRegister
    boolean isRegisterEnabled(long) -> isRegisterEnabled
    boolean isRegistered(long) -> isRegistered
    void setDialPrefix(long,java.lang.String) -> setDialPrefix
    java.lang.String getDialPrefix(long) -> getDialPrefix
    java.lang.String normalizePhoneNumber(long,java.lang.String) -> normalizePhoneNumber
    java.lang.String getDomain(long) -> getDomain
    void setDialEscapePlus(long,boolean) -> setDialEscapePlus
    boolean getDialEscapePlus(long) -> getDialEscapePlus
    java.lang.String getRoute(long) -> getRoute
    int setRoute(long,java.lang.String) -> setRoute
    void enablePublish(long,boolean) -> enablePublish
    boolean publishEnabled(long) -> publishEnabled
    void setContactParameters(long,java.lang.String) -> setContactParameters
    int lookupCCCFromIso(long,java.lang.String) -> lookupCCCFromIso
    int lookupCCCFromE164(long,java.lang.String) -> lookupCCCFromE164
    org.linphone.core.LinphoneProxyConfig enableRegister(boolean) -> enableRegister
    void done() -> done
    org.linphone.core.LinphoneProxyConfig edit() -> edit
    void setIdentity(java.lang.String) -> setIdentity
    void setProxy(java.lang.String) -> setProxy
    java.lang.String normalizePhoneNumber(java.lang.String) -> normalizePhoneNumber
    void setDialPrefix(java.lang.String) -> setDialPrefix
    java.lang.String getDialPrefix() -> getDialPrefix
    java.lang.String getDomain() -> getDomain
    void setDialEscapePlus(boolean) -> setDialEscapePlus
    boolean getDialEscapePlus() -> getDialEscapePlus
    java.lang.String getIdentity() -> getIdentity
    java.lang.String getProxy() -> getProxy
    boolean isRegistered() -> isRegistered
    boolean registerEnabled() -> registerEnabled
    java.lang.String getRoute() -> getRoute
    void setRoute(java.lang.String) -> setRoute
    void enablePublish(boolean) -> enablePublish
    org.linphone.core.LinphoneCore$RegistrationState getState() -> getState
    void setExpires(int) -> setExpires
    int getExpires() -> getExpires
    boolean publishEnabled() -> publishEnabled
    void setContactParameters(java.lang.String) -> setContactParameters
    int lookupCCCFromIso(java.lang.String) -> lookupCCCFromIso
    int lookupCCCFromE164(java.lang.String) -> lookupCCCFromE164
    int getError(long) -> getError
    org.linphone.core.Reason getError() -> getError
    void setPrivacy(long,int) -> setPrivacy
    void setPrivacy(int) -> setPrivacy
    int getPrivacy(long) -> getPrivacy
    int getPrivacy() -> getPrivacy
    void enableAvpf(long,boolean) -> enableAvpf
    void enableAvpf(boolean) -> enableAvpf
    boolean avpfEnabled(long) -> avpfEnabled
    boolean avpfEnabled() -> avpfEnabled
    void setAvpfRRInterval(long,int) -> setAvpfRRInterval
    void setAvpfRRInterval(int) -> setAvpfRRInterval
    int getAvpfRRInterval(long) -> getAvpfRRInterval
    int getAvpfRRInterval() -> getAvpfRRInterval
    java.lang.String getContactParameters(long) -> getContactParameters
    java.lang.String getContactParameters() -> getContactParameters
